cycle,total_contri,contri_from_ind,contri_from_pac,soft_outside,to_dem,to_rep,percent_dem,percent_rep,group,sum,group_sorted,grid_y,grid_x
2014,77629479,36633266,28030992,12965221,16021981,48428117,25%,75%,Agriculture,709677466,Agriculture,3,2
2012,92208867,54759057,27250750,10199060,20951128,60824257,26%,74%,Agriculture,709677466,Agriculture,3,2
2010,60171217,32205591,25665927,2299699,22091314,35415646,38%,61%,Agriculture,709677466,Agriculture,3,2
2008,70217952,44840339,25345963,31650,26607396,43484309,38%,62%,Agriculture,709677466,Agriculture,3,2
2006,48153443,25939558,22088335,125550,14737212,33157558,31%,69%,Agriculture,709677466,Agriculture,3,2
2004,54690978,35729219,18847809,113950,15298580,39305072,28%,72%,Agriculture,709677466,Agriculture,3,2
2002,53727164,18269648,17187841,18269675,14284050,39394661,27%,73%,Agriculture,709677466,Agriculture,3,2
2000,60072829,22879131,17319056,19874642,14877443,44834568,25%,75%,Agriculture,709677466,Agriculture,3,2
1998,42962467,13992287,16255397,12714783,12363590,30543101,29%,71%,Agriculture,709677466,Agriculture,3,2
1996,52646213,18550324,18526710,15569179,13585744,38943083,26%,74%,Agriculture,709677466,Agriculture,3,2
1994,34609050,12364416,15839930,6404704,14038840,20533763,41%,59%,Agriculture,709677466,Agriculture,3,2
1992,38331773,14709992,16272430,7349351,15352999,22902449,40%,60%,Agriculture,709677466,Agriculture,3,2
1990,24256034,8230716,16025318,0,10909007,13337596,45%,55%,Agriculture,709677466,Agriculture,3,2
2014,114645898,58923038,30489305,25233555,53044425,36123293,59%,40%,"Communication & 
 Electronics",1196454583,"Communication & 
 Electronics",2,2
2012,201743964,121404353,28875672,51463939,94983563,54938275,63%,37%,"Communication & 
 Electronics",1196454583,"Communication & 
 Electronics",2,2
2010,87977680,58031354,27888139,2058187,55553171,29773935,65%,35%,"Communication & 
 Electronics",1196454583,"Communication & 
 Electronics",2,2
2008,151416056,125646775,25595486,173795,106591196,44419613,70%,29%,"Communication & 
 Electronics",1196454583,"Communication & 
 Electronics",2,2
2006,77085079,52899575,23975329,210175,42330919,33819827,55%,44%,"Communication & 
 Electronics",1196454583,"Communication & 
 Electronics",2,2
2004,105403628,83973505,21245157,184966,62684136,42207922,59%,40%,"Communication & 
 Electronics",1196454583,"Communication & 
 Electronics",2,2
2002,116081087,27130687,17532404,71417996,70299216,45360101,61%,39%,"Communication & 
 Electronics",1196454583,"Communication & 
 Electronics",2,2
2000,131638076,51467242,16728506,63442328,69555737,60640203,53%,46%,"Communication & 
 Electronics",1196454583,"Communication & 
 Electronics",2,2
1998,56023297,20242854,13738861,22041582,27651287,27895690,49%,50%,"Communication & 
 Electronics",1196454583,"Communication & 
 Electronics",2,2
1996,62973634,24839125,12696614,25437895,31410220,30796476,50%,49%,"Communication & 
 Electronics",1196454583,"Communication & 
 Electronics",2,2
1994,33283231,15272790,10373114,7637327,19483613,13679978,59%,41%,"Communication & 
 Electronics",1196454583,"Communication & 
 Electronics",2,2
1992,38628891,19693375,11200951,7734565,23053162,15364676,60%,40%,"Communication & 
 Electronics",1196454583,"Communication & 
 Electronics",2,2
1990,19554062,8596525,10957537,0,11486086,8047741,59%,41%,"Communication & 
 Electronics",1196454583,"Communication & 
 Electronics",2,2
2014,69974499,43626044,16412470,9935985,16875363,43101171,28%,72%,Construction,748875318,Construction,3,1
2012,125060076,74410719,15922039,34727318,25622573,64661273,28%,71%,Construction,748875318,Construction,3,1
